accession,source_name,isa_sample_name,organism_raw,source_material_type,sex_raw,age_value_raw,age_unit_raw,isa_spaceflight_raw,launch_mission_raw,source_space_mission_raw,isa_source_table,metadata_zip_filename,sex,isa_status,age_label,age_order_weeks,age_is_range,age_source_field,api_mission_names,mission_source,mission_cluster,metadata_zip_sha256,mission_project_token
OSD-101,Pool of all GC samples,Pool of all GC samples,Mus musculus,Left gastrocnemius,Female,16,week,Ground Control,,,s_OSD-101.txt,OSD-101_metadata_OSD-101-ISA.zip,Female,Ground,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,fbdd6b33832ace67ba2c806d9717219ad30979846b16b6599843646924559676,
OSD-101,RR1_FLT_M23,Mmus_C57-6J_GST_FLT_Rep1_M23,Mus musculus,Left gastrocnemius,Female,16,week,Space Flight,,,s_OSD-101.txt,OSD-101_metadata_OSD-101-ISA.zip,Female,Flight,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,fbdd6b33832ace67ba2c806d9717219ad30979846b16b6599843646924559676,
OSD-101,RR1_FLT_M24,Mmus_C57-6J_GST_FLT_Rep2_M24,Mus musculus,Left gastrocnemius,Female,16,week,Space Flight,,,s_OSD-101.txt,OSD-101_metadata_OSD-101-ISA.zip,Female,Flight,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,fbdd6b33832ace67ba2c806d9717219ad30979846b16b6599843646924559676,
OSD-101,RR1_FLT_M25,Mmus_C57-6J_GST_FLT_Rep3_M25,Mus musculus,Left gastrocnemius,Female,16,week,Space Flight,,,s_OSD-101.txt,OSD-101_metadata_OSD-101-ISA.zip,Female,Flight,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,fbdd6b33832ace67ba2c806d9717219ad30979846b16b6599843646924559676,
OSD-101,RR1_FLT_M26,Mmus_C57-6J_GST_FLT_Rep4_M26,Mus musculus,Left gastrocnemius,Female,16,week,Space Flight,,,s_OSD-101.txt,OSD-101_metadata_OSD-101-ISA.zip,Female,Flight,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,fbdd6b33832ace67ba2c806d9717219ad30979846b16b6599843646924559676,
OSD-101,RR1_FLT_M27,Mmus_C57-6J_GST_FLT_Rep5_M27,Mus musculus,Left gastrocnemius,Female,16,week,Space Flight,,,s_OSD-101.txt,OSD-101_metadata_OSD-101-ISA.zip,Female,Flight,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,fbdd6b33832ace67ba2c806d9717219ad30979846b16b6599843646924559676,
OSD-101,RR1_FLT_M28,Mmus_C57-6J_GST_FLT_Rep6_M28,Mus musculus,Left gastrocnemius,Female,16,week,Space Flight,,,s_OSD-101.txt,OSD-101_metadata_OSD-101-ISA.zip,Female,Flight,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,fbdd6b33832ace67ba2c806d9717219ad30979846b16b6599843646924559676,
OSD-101,RR1_GC_M33,Mmus_C57-6J_GST_GC_Rep1_M33,Mus musculus,Left gastrocnemius,Female,16,week,Ground Control,,,s_OSD-101.txt,OSD-101_metadata_OSD-101-ISA.zip,Female,Ground,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,fbdd6b33832ace67ba2c806d9717219ad30979846b16b6599843646924559676,
OSD-101,RR1_GC_M34,Mmus_C57-6J_GST_GC_Rep2_M34,Mus musculus,Left gastrocnemius,Female,16,week,Ground Control,,,s_OSD-101.txt,OSD-101_metadata_OSD-101-ISA.zip,Female,Ground,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,fbdd6b33832ace67ba2c806d9717219ad30979846b16b6599843646924559676,
OSD-101,RR1_GC_M35,Mmus_C57-6J_GST_GC_Rep3_M35,Mus musculus,Left gastrocnemius,Female,16,week,Ground Control,,,s_OSD-101.txt,OSD-101_metadata_OSD-101-ISA.zip,Female,Ground,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,fbdd6b33832ace67ba2c806d9717219ad30979846b16b6599843646924559676,
OSD-101,RR1_GC_M36,Mmus_C57-6J_GST_GC_Rep4_M36,Mus musculus,Left gastrocnemius,Female,16,week,Ground Control,,,s_OSD-101.txt,OSD-101_metadata_OSD-101-ISA.zip,Female,Ground,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,fbdd6b33832ace67ba2c806d9717219ad30979846b16b6599843646924559676,
OSD-101,RR1_GC_M37,Mmus_C57-6J_GST_GC_Rep5_M37,Mus musculus,Left gastrocnemius,Female,16,week,Ground Control,,,s_OSD-101.txt,OSD-101_metadata_OSD-101-ISA.zip,Female,Ground,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,fbdd6b33832ace67ba2c806d9717219ad30979846b16b6599843646924559676,
OSD-101,RR1_GC_M38,Mmus_C57-6J_GST_GC_Rep6_M38,Mus musculus,Left gastrocnemius,Female,16,week,Ground Control,,,s_OSD-101.txt,OSD-101_metadata_OSD-101-ISA.zip,Female,Ground,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,fbdd6b33832ace67ba2c806d9717219ad30979846b16b6599843646924559676,
OSD-104,RR1_FLT_M23,Mmus_C57-6J_SLS_FLT_Rep1_M23,Mus musculus,Soleus-both sides,Female,16,week,Space Flight,SpaceX-4,,s_OSD-104.txt,OSD-104_metadata_OSD-104-ISA.zip,Female,Flight,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,389e61573a07619c5ea76cf0f13fd4add2503717840a66f850515282ea6bceb6,
OSD-104,RR1_FLT_M24,Mmus_C57-6J_SLS_FLT_Rep2_M24,Mus musculus,Soleus-both sides,Female,16,week,Space Flight,SpaceX-4,,s_OSD-104.txt,OSD-104_metadata_OSD-104-ISA.zip,Female,Flight,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,389e61573a07619c5ea76cf0f13fd4add2503717840a66f850515282ea6bceb6,
OSD-104,RR1_FLT_M25,Mmus_C57-6J_SLS_FLT_Rep3_M25,Mus musculus,Soleus-both sides,Female,16,week,Space Flight,SpaceX-4,,s_OSD-104.txt,OSD-104_metadata_OSD-104-ISA.zip,Female,Flight,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,389e61573a07619c5ea76cf0f13fd4add2503717840a66f850515282ea6bceb6,
OSD-104,RR1_FLT_M26,Mmus_C57-6J_SLS_FLT_Rep4_M26,Mus musculus,Soleus-both sides,Female,16,week,Space Flight,SpaceX-4,,s_OSD-104.txt,OSD-104_metadata_OSD-104-ISA.zip,Female,Flight,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,389e61573a07619c5ea76cf0f13fd4add2503717840a66f850515282ea6bceb6,
OSD-104,RR1_FLT_M27,Mmus_C57-6J_SLS_FLT_Rep5_M27,Mus musculus,Soleus-both sides,Female,16,week,Space Flight,SpaceX-4,,s_OSD-104.txt,OSD-104_metadata_OSD-104-ISA.zip,Female,Flight,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,389e61573a07619c5ea76cf0f13fd4add2503717840a66f850515282ea6bceb6,
OSD-104,RR1_FLT_M28,Mmus_C57-6J_SLS_FLT_Rep6_M28,Mus musculus,Soleus-both sides,Female,16,week,Space Flight,SpaceX-4,,s_OSD-104.txt,OSD-104_metadata_OSD-104-ISA.zip,Female,Flight,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,389e61573a07619c5ea76cf0f13fd4add2503717840a66f850515282ea6bceb6,
OSD-104,RR1_GC_M33,Mmus_C57-6J_SLS_GC_Rep1_M33,Mus musculus,Soleus-both sides,Female,16,week,Ground Control,Not Applicable,,s_OSD-104.txt,OSD-104_metadata_OSD-104-ISA.zip,Female,Ground,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,389e61573a07619c5ea76cf0f13fd4add2503717840a66f850515282ea6bceb6,
OSD-104,RR1_GC_M34,Mmus_C57-6J_SLS_GC_Rep2_M34,Mus musculus,Soleus-both sides,Female,16,week,Ground Control,Not Applicable,,s_OSD-104.txt,OSD-104_metadata_OSD-104-ISA.zip,Female,Ground,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,389e61573a07619c5ea76cf0f13fd4add2503717840a66f850515282ea6bceb6,
OSD-104,RR1_GC_M35,Mmus_C57-6J_SLS_GC_Rep3_M35,Mus musculus,Soleus-both sides,Female,16,week,Ground Control,Not Applicable,,s_OSD-104.txt,OSD-104_metadata_OSD-104-ISA.zip,Female,Ground,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,389e61573a07619c5ea76cf0f13fd4add2503717840a66f850515282ea6bceb6,
OSD-104,RR1_GC_M36,Mmus_C57-6J_SLS_GC_Rep4_M36,Mus musculus,Soleus-both sides,Female,16,week,Ground Control,Not Applicable,,s_OSD-104.txt,OSD-104_metadata_OSD-104-ISA.zip,Female,Ground,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,389e61573a07619c5ea76cf0f13fd4add2503717840a66f850515282ea6bceb6,
OSD-104,RR1_GC_M37,Mmus_C57-6J_SLS_GC_Rep5_M37,Mus musculus,Soleus-both sides,Female,16,week,Ground Control,Not Applicable,,s_OSD-104.txt,OSD-104_metadata_OSD-104-ISA.zip,Female,Ground,16 wk,16,FALSE,Characteristics[Age at Launch],SpaceX-4,OSDR dataset API: single mission,SpaceX-4,389e61573a07619c5ea76cf0f13fd4add2503717840a66f850515282ea6bceb6,
